DATACENTER,GUID,URL,FUNCTION,NAME,MEM,CPU
SITEA,1,HTTP://MYBANK.COM/WS1A,WEB,WS1,256,2
SITEA,1,HTTP://MYBANK.COM/WS1A,WEB,WS2,256,2
SITEA,1,HTTP://MYBANK.COM/WS1A,WEB,WS3,256,2
SITEA,1,HTTP://MYBANK.COM/WS1A,WEB,WS4,256,2
SITEA,1,HTTP://MYBANK.COM/WS1A,WEB,WS5,256,2
SITEA,1,HTTP://MYBANK.COM/WS1A,WEB,WS6,256,2
SITEA,1,HTTP://MYBANK.COM/WS1A,WEB,WS7,256,2
SITEA,1,HTTP://MYBANK.COM/WS1A,WEB,WS8,256,2
SITEA,1,HTTP://MYBANK.COM/WS1A,WEB,WS9,256,2
SITEA,1,HTTP://MYBANK.COM/WS1A,WEB,WS10,256,2
SITEA,1,HTTP://MYBANK.COM/WS1A,WEB,WS11,256,2
SITEA,1,HTTP://MYBANK.COM/WS1A,WEB,WS12,256,2
SITEA,1,HTTP://MYBANK.COM/WS1A,WEB,WS13,256,2
SITEA,1,HTTP://MYBANK.COM/WS1A,WEB,WS14,256,2
SITEA,1,HTTP://MYBANK.COM/WS1A,WEB,WS15,256,2
SITEA,1,HTTP://MYBANK.COM/WS1A,WEB,WS16,256,2
SITEA,1,HTTP://MYBANK.COM/WS1A,WEB,WS17,256,2
SITEA,1,HTTP://MYBANK.COM/WS1A,WEB,WS18,256,2
SITEA,1,HTTP://MYBANK.COM/WS1A,WEB,WS19,256,2
SITEB,1,HTTP://MYBANK.COM/WS1A,WEB,WS20,256,2
SITEB,1,HTTP://MYBANK.COM/WS1A,WEB,WS21,256,2
SITEB,1,HTTP://MYBANK.COM/WS1A,WEB,WS22,256,2
SITEB,1,HTTP://MYBANK.COM/WS1A,WEB,WS23,256,2
SITEB,1,HTTP://MYBANK.COM/WS1A,WEB,WS24,256,2
SITEB,1,HTTP://MYBANK.COM/WS1A,WEB,WS25,256,2
SITEB,1,HTTP://MYBANK.COM/WS1A,WEB,WS26,256,2
SITEA,1,HTTP://MYBANK.COM/WS1A,APP,AS1,128,4
SITEA,1,HTTP://MYBANK.COM/WS1A,APP,AS2,128,4
SITEA,1,HTTP://MYBANK.COM/WS1A,APP,AS3,64,1
SITEA,1,HTTP://MYBANK.COM/WS1A,APP,AS4,128,4
SITEB,1,HTTP://MYBANK.COM/WS1A,APP,AS5,128,4
SITEB,1,HTTP://MYBANK.COM/WS1A,APP,AS6,128,4
SITEB,1,HTTP://MYBANK.COM/WS1A,APP,AS7,128,4
SITEB,1,HTTP://MYBANK.COM/WS1A,APP,AS8,128,4
SITEA,1,HTTP://MYBANK.COM/WS1A,DB,DB1,512,8
SITEA,1,HTTP://MYBANK.COM/WS1A,DB,DB2,512,8
SITEB,1,HTTP://MYBANK.COM/WS1A,DB,DB3,512,8
SITEC,2,HTTP://MYBANK.COM/WS222Z,WEB,AS100,64,2
SITEC,2,HTTP://MYBANK.COM/WS222Z,WEB,AS101,64,2
